Name,X,Y,BlueF,GreenF,RedF,Parallax,RadialVelocity,Variable?
LeftS120493,20.4145,-0.0102,3.199e-14,3.324e-14,2.711e-14,0.018,-2.02,0
LeftS120494,19.7579,0.6110,9.575e-10,6.160e-10,1.946e-10,0.019,-2.05,0
LeftS120495,16.5051,0.6342,2.218e-12,1.731e-12,7.504e-13,0.017,-2.03,1
LeftS120496,13.9973,0.0402,6.737e-17,1.201e-16,2.719e-16,0.019,-2.05,0
LeftS120497,14.2924,-1.1558,1.537e-15,2.077e-15,2.859e-15,0.019,-2.07,0
LeftS120500,8.3348,0.7071,1.132e-13,1.106e-13,7.770e-14,0.021,-2.14,0
LeftS120504,6.6600,0.0132,5.755e-15,7.721e-15,9.996e-15,0.022,-2.18,0
LeftS120507,-4.0290,0.2355,1.052e-15,1.591e-15,2.624e-15,0.022,-2.07,0
LeftS120508,-4.2883,0.1350,2.869e-12,2.178e-12,9.078e-13,0.024,-2.14,0
LeftS120509,-6.5541,-0.3395,1.105e-13,1.147e-13,9.141e-14,0.024,-2.09,0
LeftS120510,-2.8274,-0.6437,3.177e-13,3.062e-13,2.016e-13,0.024,-2.14,0
LeftS120511,-17.7564,1.2595,5.422e-12,4.268e-12,1.885e-12,0.023,-1.9,1
LeftS120513,-14.8578,-0.8104,2.784e-13,2.593e-13,1.580e-13,0.025,-1.97,0
LeftS120514,-25.5350,1.7576,5.333e-12,4.284e-12,2.009e-12,0.028,-1.81,0
LeftS120515,-14.4119,-0.7941,4.870e-13,8.682e-13,2.116e-12,0.024,-2.0,0
LeftS120516,-24.3975,-1.3265,5.403e-12,4.303e-12,2.015e-12,0.026,-1.8,0
LeftS120519,-24.2611,0.4813,4.506e-13,8.006e-13,1.975e-12,0.027,-1.85,0
LeftS120520,-43.5716,-0.8096,3.254e-17,6.252e-17,1.790e-16,0.028,-1.47,0
LeftS120522,-41.4547,-0.9795,2.088e-12,3.215e-12,5.690e-12,0.033,-1.55,0
